DTP Enlistment Date,CI Screening result at  DODCAF,ARMY G1 Review,USCIS Notified on Final Suitability
2/16/15,9/5/17,Suitable,3/1/18
12/22/15,12/15/17,,
6/17/16,1/19/18,,
10/27/15,,,
3/25/16,1/22/18,,
3/11/16,,Unsuitable,
2/26/16,1/30/18,Suitable,3/20/18
4/1/16,12/12/17,,
3/24/16,12/13/17,Suitable,3/1/18
2/17/16,12/26/17,,
6/9/16,1/17/18,Suitable,4/10/18
3/16/16,2/2/18,,
3/31/16,12/3/17,,
3/14/16,11/24/17,Suitable,5/2/18
12/1/15,9/6/17,,
3/22/16,12/28/17,Suitable,4/18/18
3/17/16,12/6/17,,
1/8/16,12/26/17,,
3/22/16,11/20/17,Suitable,4/3/18
6/8/16,1/16/18,Suitable,3/1/18
3/2/16,,Unsuitable,3/26/18
2/9/16,12/6/17,Suitable,5/2/18
6/7/16,,,
2/5/16,1/11/18,Suitable,3/20/18
6/9/16,1/31/18,Suitable,4/3/18
6/9/16,2/13/18,,
2/16/16,12/26/17,,
12/17/15,1/23/18,Suitable,4/18/18
6/10/16,1/12/18,Suitable,4/18/18
6/15/16,1/22/18,Suitable,3/1/18
10/26/15,8/29/18,,
4/15/16,12/26/18,,
6/13/16,2/13/18,,
3/16/16,12/27/18,Suitable,5/2/18
2/11/16,1/12/18,Suitable,3/23/18
3/11/16,N/A,,
11/24/15,1/13/18,,
1/21/16,9/26/17,Suitable,3/1/18
5/5/16,12/4/17,,
3/11/16,12/8/17,,
3/24/16,12/4/18,Suitable,3/1/18
3/17/16,12/26/18,,
4/7/16,12/4/17,Suitable,3/1/18
3/21/16,1/17/18,,
4/27/16,1/12/18,Suitable,3/1/18
3/18/16,11/30/18,Suitable,5/2/18
3/8/16,1/22/18,,
4/27/16,2/12/18,,
4/11/16,1/10/18,Suitable,3/20/18
3/17/16,1/19/18,,
3/24/16,1/22/18,Suitable,3/1/18
2/2/16,10/15/17,,
1/8/16,2/5/18,,
2/18/16,11/16/17,,
12/8/15,1/8/18,Suitable,2/27/18
3/24/16,12/4/17,,
3/10/16,1/8/18,,
3/18/16,2/2/18,Suitable,5/2/18
4/26/16,22-Jan,,
11/13/15,10/21/17,,
2/5/16,1/30/18,,
6/22/16,N/A,,
1/27/16,1/22/18,,
5/16/16,11/27/17,Suitable,4/30/18
1/13/16,12/6/17,,
3/18/16,1/12/18,Suitable,4/10/18
5/31/16,9/23/18,Suitable,4/10/18
1/8/16,,Suitable,4/18/18
3/25/16,12/4/17,,
3/24/16,1/8/18,Suitable,3/1/18
3/31/16,1/9/18,Suitable,3/1/18
6/6/16,12/6/17,Suitable,4/3/18
3/10/16,2/15/18,Suitable,5/2/18
4/12/16,12/4/17,,
4/8/16,11/22/17,Suitable,5/2/18
3/8/16,1/10/18,Suitable,5/2/18
5/18/16,,,
2/17/16,11/21/17,,
6/17/16,2/5/18,,
4/7/16,1/11/18,Suitable,4/18/18
2/24/16,1/9/18,Suitable,3/20/18
2/11/16,12/13/17,,
2/17/16,2/1/18,,
8/13/15,1/14/18,Suitable,5/2/18
9/23/15,,,
12/17/15,9/23/17,Suitable,3/1/18
12/16/15,9/23/17,,
1/14/16,11/14/17,Suitable,3/1/18
12/30/15,1/23/18,Suitable,3/23/18
1/28/16,10/22/17,,
3/14/16,12/4/17,,
6/9/16,2/1/18,Suitable,4/10/18
3/10/16,11/16/17,Suitable,3/1/18
1/22/16,11/19/17,Suitable,4/10/18
2/9/16,1/8/18,Suitable,5/2/18
5/20/16,2/8/18,,
1/7/16,10/4/17,,
5/6/16,2/7/18,,
3/30/16,12/11/17,Suitable,4/3/18
1/26/16,12/28/17,Suitable,3/1/18
11/25/15,9/7/17,,
4/1/16,12/12/17,,
4/29/16,2/5/18,,
4/19/16,1/3/18,Suitable,3/1/18
6/7/16,2/1/18,Suitable,4/10/18
10/30/15,8/28/17,Suitable,3/1/18
3/30/16,2/8/18,,
6/16/16,1/23/18,Suitable,4/10/18
1/26/16,10/15/17,,
2/26/16,12/26/17,Suitable,3/1/18
5/17/16,1/12/18,Suitable,3/1/18
6/21/16,2/15/18,,
3/22/16,1/9/18,Suitable,3/1/18
12/30/15,2/6/18,,
6/23/16,1/24/18,,
3/29/16,12/12/17,Suitable,3/1/18
3/28/16,1/22/18,Suitable,4/10/18
2/11/16,12/29/17,Suitable,3/20/18
3/25/16,12/26/17,,
6/15/16,1/29/18,Suitable,4/10/18
6/24/16,1/24/18,Suitable,4/10/18
5/10/16,1/9/18,Suitable,3/1/18
3/30/16,12/26/17,,
3/31/16,12/1/17,,
1/7/16,9/19/17,,
4/11/16,12/31/17,Suitable,3/1/18
12/11/15,9/3/17,Suitable,3/20/18
1/29/16,1/4/18,Suitable,4/10/18
9/3/15,2/12/18,Suitable,3/23/18
2/26/16,1/3/18,,
1/7/16,2/23/18,,
3/11/16,12/5/17,Suitable,3/1/18
3/28/16,N/A,,
6/9/16,12/31/17,,
10/15/15,8/23/17,Suitable,3/1/18
12/23/15,12/26/17,,
1/27/16,1/17/18,Suitable,4/10/18
1/21/16,1/2/18,Suitable,3/1/18
4/21/16,1/10/18,Suitable,3/1/18
2/9/16,1/2/18,,
2/3/16,2/9/18,Suitable,5/2/18
4/21/16,1/4/18,Suitable,4/10/18
4/27/16,2/5/18,,
5/26/16,1/10/18,Suitable,4/10/18
5/26/16,9/19/17,Pending,
3/16/16,11/22/17,Unsuitable,
4/29/16,1/23/18,,
3/31/16,1/9/18,Suitable,3/1/18
3/16/16,2/5/18,,
2/3/16,12/20/17,Suitable,4/10/18
2/11/16,12/26/17,,
5/5/16,1/23/18,,
6/7/16,1/24/18,,
5/18/16,2/5/18,,
6/24/16,2/4/18,,
11/30/15,,Unsuitable,
6/24/16,2/23/18,,
5/13/16,3/5/18,Suitable,4/18/18
4/22/16,2/7/18,,
3/24/15,,,
6/21/16,2/8/18,,
5/19/16,1/11/18,Suitable,4/10/18
5/19/16,2/5/18,,
1/28/16,11/8/17,,
9/28/15,11/20/17,,
4/20/16,1/14/18,Suitable,4/18/18
6/2/16,2/27/18,,
10/22/15,8/23/17,,
2/4/16,10/19/17,,
3/22/16,,Unsuitable,3/13/18
4/20/16,1/16/18,,
5/9/16,,,
2/5/16,1/2/18,Suitable,3/20/18
2/25/16,1/7/18,,
2/29/16,12/5/17,,
3/17/16,,,
5/13/16,2/7/18,,
1/27/16,10/5/17,Suitable,3/1/18
3/24/16,,,
2/18/16,9/11/17,,
2/2/16,1/14/18,Suitable,3/1/18
3/14/16,12/5/17,,
1/12/16,,,
2/23/16,11/22/17,Suitable,3/1/18
5/25/16,1/11/18,,
1/14/16,1/25/18,,
12/9/15,9/5/17,Suitable,3/1/18
12/11/15,11/14/17,Suitable,3/1/18
3/31/16,12/4/17,,
12/21/15,9/11/17,Suitable,3/1/18
6/23/16,2/28/18,,
10/8/15,9/6/17,Suitable,4/10/18
12/15/15,9/23/17,Suitable,3/1/18
12/30/15,10/15/17,Suitable,4/18/18
5/10/16,1/8/18,,
2/9/16,10/4/17,Suitable,3/1/18
4/21/16,1/3/18,,
6/16/16,2/2/18,,
4/7/16,3/5/18,,
1/22/16,1/22/18,,
3/18/16,12/17/17,Suitable,2/15/18
4/20/16,1/5/18,Suitable,3/1/18
4/12/16,1/4/18,Suitable,3/1/18
6/15/16,1/11/18,Suitable,4/10/18
4/12/16,12/29/17,Suitable,3/1/18
6/1/16,1/3/18,,
5/12/16,2/13/18,,
12/29/15,9/24/17,Suitable,4/10/18
2/2/16,12/27/17,,
4/29/16,1/4/18,,
3/25/16,1/31/18,Suitable,4/18/18
1/20/16,10/4/17,Suitable,4/10/18
4/28/16,1/29/18,Suitable,5/2/18
6/9/16,2/8/18,Suitable,5/2/18
12/1/15,9/17/17,Suitable,1/16/18
1/21/16,12/5/17,Suitable,3/1/18
5/2/16,1/16/18,Suitable,5/2/18
3/24/16,12/22/17,,
5/24/16,1/4/18,Suitable,4/10/18
4/26/16,3/6/18,Suitable,4/18/18
12/1/15,2/23/18,,
4/19/16,2/5/18,Suitable,5/2/18
6/2/16,1/19/18,Suitable,3/1/18
12/23/15,9/26/17,,
5/23/16,1/22/18,Suitable,3/1/18
5/17/16,2/28/18,,
1/14/16,1/29/18,Suitable,4/18/18
3/10/16,9/29/17,,
3/30/16,2/8/18,,
5/6/16,1/24/18,,
3/29/16,12/28/17,Suitable,3/1/18
5/5/16,1/25/18,Suitable,3/12/18
5/31/16,2/7/18,,
4/14/16,12/6/17,,
3/17/16,1/6/18,Suitable,3/23/18
10/8/15,8/25/17,Unsuitable,
4/15/16,2/3/18,,
2/1/16,,,
12/18/15,9/11/17,Unsuitable,
6/14/16,2/15/18,Suitable,4/10/18
3/10/16,12/6/17,,
2/4/16,11/28/17,Suitable,4/10/18
12/17/15,9/12/17,Suitable,
5/2/16,12/22/17,Suitable,3/1/18
2/17/16,1/16/18,,
5/4/16,2/21/18,Suitable,3/23/18
2/25/16,2/8/18,Suitable,5/2/18
12/23/15,9/19/17,,
4/21/16,2/3/18,,
5/25/16,1/10/18,Suitable,5/2/18
6/9/16,1/23/18,,
4/1/16,1/29/18,Suitable,4/18/18
2/10/16,10/15/17,Suitable,3/1/18
3/18/16,12/7/17,Suitable,3/1/18
3/23/16,12/5/17,Suitable,4/18/18
4/12/16,12/26/17,Suitable,4/18/18
3/24/16,1/9/18,,
12/8/15,8/29/17,,
2/18/16,11/29/17,Unsuitable,
3/16/16,12/26/17,,
12/11/15,9/23/17,,
5/3/16,1/22/18,Suitable,4/10/18
5/12/16,1/10/18,,
3/15/16,12/22/17,Suitable,3/1/18
3/10/16,2/5/18,,
12/17/15,11/5/17,Unsuitable,
6/23/16,2/5/18,,
3/17/16,1/11/18,,
1/8/16,2/23/18,Suitable,3/23/18
6/6/16,1/19/18,Suitable,3/1/18
5/13/16,1/24/17,,
6/17/16,1/30/18,,
3/11/16,2/10/18,Suitable,4/10/18
5/12/16,3/5/18,,
4/12/16,3/2/18,Suitable,4/18/18
4/14/16,N/A,,
5/26/16,1/23/18,Suitable,5/2/18
2/10/16,10/15/17,Suitable,4/10/18
5/9/16,1/31/18,,
5/19/16,1/8/18,Suitable,3/1/18
6/2/16,1/10/18,Suitable,3/1/18
11/20/15,,,
5/6/16,1/23/18,,
3/17/16,2/5/18,,
4/12/16,1/3/18,,
4/1/16,12/29/17,Suitable,3/1/18
1/29/16,11/9/17,Suitable,3/1/18
5/26/16,2/23/18,,
12/7/15,9/24/17,Unsuitable,
1/12/16,10/23/17,Suitable,3/1/18
6/16/16,,,
3/18/16,12/26/17,,
11/19/15,2/12/18,,
6/6/16,3/8/18,,
1/28/16,,,
11/2/15,2/8/18,Suitable,4/10/18
2/18/16,,,
3/18/16,1/16/18,,
3/10/16,12/26/17,Suitable,3/1/18
12/3/15,1/23/18,Suitable,4/18/18
6/22/16,1/23/18,,
1/27/16,10/15/17,Suitable,3/20/18
9/30/15,11/1/17,,
12/23/15,2/9/18,Suitable,4/10/18
4/19/16,3/5/18,,
6/10/16,,,
3/21/16,10/22/17,,
2/10/16,12/19/17,Suitable,3/1/18
3/25/16,12/8/17,,
3/17/16,12/26/17,,
4/8/16,1/24/18,,
6/15/16,2/14/18,,
5/10/16,1/9/18,,
3/28/16,3/5/18,,
5/3/16,2/5/18,,
6/14/16,2/2/18,Suitable,5/2/18
3/22/16,12/28/18,,
11/17/15,9/19/17,Suitable,4/10/18
4/13/16,1/16/18,Suitable,3/1/18
1/28/16,1/10/18,Suitable,4/10/18
4/22/16,,,
3/21/16,12/23/17,,
11/13/15,9/14/17,,
12/17/15,1/2/18,,
6/10/16,1/25/18,Suitable,4/10/18
12/18/15,9/24/17,Suitable,2/15/18
1/26/16,11/5/17,Suitable,3/1/18
4/7/16,1/24/18,,
6/13/16,1/25/18,,
3/29/16,1/10/18,Suitable,3/20/18
3/3/16,12/31/17,,
12/22/15,2/28/18,Pending,
4/19/16,1/10/18,Suitable,2/15/18
2/19/16,1/16/18,Suitable,3/20/18
3/23/16,12/26/17,,
4/14/16,2/10/18,,
3/21/16,12/27/17,Suitable,3/1/18
6/8/16,2/4/18,Suitable,4/3/18
12/8/15,9/3/17,Unsuitable,
6/2/16,2/8/18,,
1/11/16,,,
3/30/16,12/20/17,Suitable,3/1/18
3/1/16,1/2/18,,
2/19/16,11/27/17,,
12/1/15,,Unsuitable,
3/24/16,1/22/18,Suitable,4/10/18
4/28/16,2/4/18,Suitable,4/10/18
3/24/16,,,
12/9/15,11/1/17,,
2/5/16,11/1/17,,
6/24/16,2/5/18,,
1/8/16,11/28/17,Suitable,3/1/18
5/18/16,2/9/18,,
12/10/15,9/24/17,Unsuitable,
3/17/16,11/17/17,Suitable,3/1/18
5/18/16,1/11/18,,
4/19/16,1/4/18,,
6/23/16,3/5/18,,
3/16/16,1/10/18,,
3/17/16,1/8/18,,
6/22/16,2/27/18,Suitable,5/2/18
3/31/16,1/16/18,Pending,
3/11/16,11/16/17,Suitable,3/1/18
4/14/16,2/10/18,Suitable,3/23/18
4/29/16,,,
6/22/16,1/22/18,,
1/29/16,12/26/17,Suitable,3/1/18
12/11/15,9/28/17,Suitable,3/1/18
1/13/16,1/9/18,,
3/10/16,11/18/17,,
12/11/15,2/9/18,,
3/2/16,11/20/17,,
11/20/15,9/7/17,Suitable,3/1/18
4/18/16,1/16/18,,
4/19/16,1/10/18,,
1/28/16,11/16/17,Suitable,4/10/18
3/25/16,2/9/18,,
4/27/16,1/24/18,,
12/30/15,1/24/18,,
5/13/16,1/22/18,,
3/7/16,1/25/18,Suitable,4/10/18
3/24/16,1/23/18,,
6/2/16,11/5/17,,
4/1/16,12/26/17,Suitable,2/15/18
3/29/16,1/23/18,,
11/19/15,10/6/17,Suitable,4/10/18
4/27/16,1/30/18,,
11/25/15,8/29/17,Unsuitable,
4/13/16,1/16/18,,
4/15/16,1/22/18,Suitable,4/10/18
5/12/16,2/8/18,Suitable,4/10/18
12/18/15,10/23/17,Suitable,3/1/18
6/23/16,1/17/18,,
6/15/16,2/15/18,,
3/18/16,N/A,,
12/30/15,10/23/17,Suitable,5/2/18
4/8/16,1/5/18,Suitable,3/20/18
12/21/15,10/1/17,Unsuitable,
6/9/16,1/24/18,Suitable,5/2/18
1/28/16,11/16/17,,
2/2/16,1/16/18,,
11/6/15,10/23/17,Suitable,3/1/18
12/21/15,9/23/17,,
6/15/16,1/10/18,Pending,
3/11/16,2/22/18,,
3/18/16,1/2/18,,
5/23/16,2/5/18,,
5/19/16,3/9/18,Suitable,5/3/18
3/16/16,11/28/17,Suitable,3/1/18
1/29/16,11/13/17,,
12/1/15,10/24/17,,
2/5/16,12/26/17,,
3/22/16,1/12/18,,
1/5/16,10/22/17,Suitable,3/1/18
12/10/15,9/23/17,Unsuitable,
12/17/15,1/25/18,,
2/23/16,2/2/18,,
5/11/16,1/10/18,,
12/30/15,11/15/17,Suitable,3/1/18
10/21/15,9/23/17,Suitable,4/10/18
11/24/15,1/16/18,,
3/17/16,11/18/17,Suitable,3/1/18
3/31/16,12/13/17,,
2/11/16,1/10/18,,
1/28/16,12/21/17,Suitable,3/20/18
1/29/16,12/26/17,,
6/16/16,2/2/18,Suitable,3/23/18
4/28/16,12/28/17,,
4/29/16,2/28/18,Suitable,4/18/18
5/20/16,,,
4/19/16,2/3/18,,
3/30/16,,Unsuitable,3/26/18
5/26/16,2/1/18,,
12/30/15,1/29/18,Suitable,4/10/18
5/20/16,2/5/18,,
1/6/16,11/14/17,,
2/4/16,10/27/17,,
5/16/16,2/5/18,,
2/26/16,2/10/18,,
4/7/16,2/23/18,,
5/12/16,2/12/18,,
12/30/15,11/16/17,,
6/22/16,1/17/18,Suitable,4/3/18
4/28/16,1/23/18,,
6/23/16,1/25/18,Suitable,3/23/18
1/8/16,10/1/17,Suitable,3/1/18
3/16/16,2/18/18,,
1/8/16,10/23/17,Suitable,3/1/18
4/15/16,2/8/18,Suitable,4/18/18
1/29/16,1/3/18,,
6/10/16,2/6/18,,
3/2/16,,,
3/11/16,2/5/18,,
3/18/16,1/29/18,,
12/30/15,11/11/17,Suitable,2/15/18
12/16/15,1/23/18,Suitable,3/1/18
1/7/16,11/12/17,Suitable,3/1/18
6/20/16,,,
4/28/16,1/11/18,Suitable,4/10/18
12/8/15,12/12/18,,
7/24/15,N/A,,
6/24/16,2/4/18,,
12/17/15,11/26/17,,
6/14/16,1/26/18,Suitable,4/10/18
3/17/16,1/10/18,,
3/14/16,3/5/18,Suitable,5/2/18
2/4/16,10/15/17,Suitable,3/1/18
3/11/16,11/21/17,,
5/25/16,1/22/18,Suitable,4/3/18
3/3/16,11/26/17,Suitable,3/1/18
5/25/16,1/26/18,,
3/10/16,11/16/17,Suitable,3/1/18
6/8/16,2/3/18,Suitable,3/20/18
5/31/16,2/5/18,,
12/3/15,11/17/17,Suitable,2/15/18
5/9/16,2/2/18,,
6/14/16,1/5/18,,
9/29/15,,Unsuitable,
6/24/16,1/29/18,Suitable,3/20/18
2/11/16,1/16/18,Suitable,4/10/18
4/12/16,1/25/18,Suitable,4/10/18
3/2/16,1/16/18,,
2/18/16,2/5/18,,
12/3/15,3/5/18,Suitable,5/2/18
5/10/16,1/25/18,Suitable,4/10/18
3/21/16,1/16/18,,
4/21/16,1/4/18,Suitable,4/10/18
4/21/16,2/5/18,,
3/21/16,1/2/18,,
5/24/16,2/1/18,,
1/29/16,2/1/18,Suitable,4/18/18
3/23/16,1/9/18,,
5/5/16,2/3/18,Suitable,3/23/18
2/23/16,N/A,,
6/15/16,1/24/18,Suitable,3/20/18
1/29/16,11/14/17,Suitable,3/1/18
12/7/15,12/26/17,,
3/24/16,12/29/17,,
1/29/16,11/15/17,Suitable,3/1/18
3/25/16,11/20/17,Suitable,3/1/18
12/30/15,11/15/17,Suitable,3/1/18
5/23/16,,,
5/10/16,1/22/18,Suitable,4/3/18
1/21/16,11/9/17,Suitable,3/1/18
3/31/16,12/26/17,,
3/22/16,1/23/18,,
1/29/16,1/3/18,,
7/23/15,1/9/18,,
12/16/15,10/1/17,Suitable,3/1/18
5/5/16,2/5/18,,
5/24/16,1/25/17,Suitable,4/10/18
12/16/15,9/5/17,Suitable,3/1/18
3/11/16,10/15/17,Suitable,3/1/18
5/25/16,1/22/18,Suitable,3/1/18
9/30/15,N/A,,
12/3/15,8/29/17,,
5/18/16,1/11/18,,
10/16/15,9/15/17,Unsuitable,
5/2/16,1/10/18,Suitable,2/15/18
6/8/16,3/5/18,,
3/18/16,1/2/18,,
3/24/16,1/3/18,,
8/11/16,1/8/18,,
2/16/16,12/18/17,Pending,
5/12/16,1/14/18,,
4/26/16,1/3/18,Suitable,3/1/18
6/9/16,2/13/18,,
1/21/16,10/31/17,Suitable,3/1/18
12/15/15,1/11/18,Suitable,3/1/18
5/3/16,1/9/18,Suitable,3/20/18
4/27/16,3/2/18,,
2/16/16,11/28/17,Suitable,3/1/18
5/17/16,1/23/18,,
3/9/16,11/5/17,,
2/22/16,3/2/18,Suitable,4/18/18
6/22/16,2/5/18,Suitable,4/18/18
12/23/15,9/14/17,,
6/7/16,1/9/18,Suitable,5/2/18
5/6/14,,,
4/8/16,3/2/18,Suitable,4/18/18
12/9/15,9/21/17,,
5/11/16,1/11/18,,
12/14/15,9/12/17,,
4/22/16,1/2/18,,
4/4/16,12/29/17,Suitable,3/1/18
6/9/16,12/8/17,Suitable,3/1/18
3/3/16,1/22/18,,
1/4/16,11/3/17,,
5/25/16,1/5/18,Suitable,2/15/18
6/9/16,1/23/18,,
2/18/16,1/26/18,Suitable,3/20/18
4/7/16,3/2/18,,
4/11/16,1/23/18,Suitable,2/15/18
2/8/16,1/24/18,Suitable,4/10/18
12/3/15,9/13/17,Suitable,3/1/18
3/1/16,2/20/18,,
6/9/16,2/5/18,Suitable,4/18/18
5/4/16,1/26/18,,
12/7/15,9/15/17,,
1/11/16,11/26/17,Suitable,3/1/18
4/21/16,2/4/18,,
3/16/16,11/12/17,,
3/11/16,12/13/17,,
6/8/16,1/19/18,Suitable,3/1/18
4/26/16,1/14/18,,
2/5/16,1/30/18,Suitable,3/23/18
1/29/16,11/8/17,,
3/14/16,12/7/17,,
1/14/16,2/27/18,,
12/7/15,9/11/17,Suitable,3/1/18
3/28/16,2/4/18,,
3/17/16,11/26/17,Suitable,3/1/18
10/26/15,11/20/17,,
4/27/16,1/16/18,,
3/18/16,,,
2/26/16,1/14/18,,
6/24/16,1/8/18,,
2/18/16,3/8/18,,
12/23/15,1/25/18,Suitable,4/10/18
4/5/16,2/1/18,,
12/15/15,11/1/17,Suitable,3/1/18
11/12/15,10/30/17,,
12/23/15,12/28/17,,
1/11/16,1/25/18,,
4/7/16,1/26/18,,
5/31/16,1/25/18,Suitable,4/18/18
3/18/16,11/29/17,,
6/1/16,2/18/18,,
2/22/16,10/24/17,Suitable,3/1/18
3/3/16,2/27/18,Suitable,4/3/18
5/12/16,1/9/18,,
10/16/15,2/6/18,,
12/17/15,11/4/17,,
6/1/16,2/23/18,,
1/29/16,12/28/17,Suitable,5/2/18
3/3/16,11/21/17,Suitable,3/1/18
6/16/16,1/30/18,,
1/19/16,11/21/17,Suitable,3/1/18
2/18/16,11/22/17,,
4/14/16,1/9/18,Suitable,4/10/18
3/16/16,11/14/17,,
4/5/16,2/1/18,Suitable,3/23/18
6/1/16,2/5/18,,
1/13/16,10/8/17,,
2/11/16,2/5/18,,
6/20/16,2/5/18,,
12/17/15,11/18/17,,
1/13/16,1/3/18,Suitable,3/1/18
1/14/16,11/22/17,Suitable,2/15/18
5/10/16,2/5/18,,
4/12/16,1/17/18,,
12/8/15,2/21/18,,
5/20/16,3/6/18,Suitable,5/2/18
3/10/16,11/29/17,Suitable,3/1/18
12/1/15,8/29/17,Unsuitable,
3/11/16,1/9/18,,
2/5/16,,,
4/1/16,1/3/18,,
12/23/15,10/24/17,Suitable,2/27/18
5/3/16,2/11/18,Suitable,4/3/18
1/29/16,11/26/17,Suitable,3/1/18
1/6/16,10/20/17,Suitable,3/1/18
6/1/16,2/5/18,Suitable,4/10/18
1/5/16,11/17/17,Suitable,3/1/18
3/16/16,11/28/17,,
12/7/15,9/13/17,,
3/16/16,1/30/18,,
1/6/16,1/30/18,Suitable,3/23/18
4/28/16,2/4/18,Suitable,4/18/18
4/5/16,2/12/18,,
5/6/16,1/23/18,,
12/10/15,10/25/17,,
12/8/15,9/10/17,,
4/14/16,12/20/17,,
3/21/16,1/25/18,,
3/24/16,1/4/18,,
3/16/16,12/21/17,Suitable,3/1/18
11/30/15,12/26/17,Suitable,3/1/18
5/4/16,12/20/17,Suitable,3/1/18
2/5/16,11/26/17,Suitable,3/1/18
4/22/16,2/8/18,Suitable,5/2/18
12/18/15,9/14/17,,
3/16/16,12/24/17,Suitable,2/15/18
4/8/15,N/A,,
5/4/16,2/4/18,,
2/4/16,11/15/17,Suitable,4/10/18
4/28/16,1/9/18,Suitable,3/20/18
3/31/16,12/13/17,,
5/20/16,1/30/18,,
4/26/16,1/8/18,,
12/18/15,1/30/18,,
4/13/16,1/29/18,Suitable,4/10/18
4/29/16,1/9/18,Suitable,4/18/18
1/29/16,11/14/17,,
4/8/16,12/18/17,,
9/28/15,2/9/18,,
4/7/16,2/14/18,Suitable,4/10/18
1/20/16,1/10/18,Suitable,3/1/18
12/28/15,,Unsuitable,
3/3/16,12/6/17,,
2/5/16,11/17/17,,
3/16/16,1/26/18,,
3/16/16,1/30/18,Suitable,3/23/18
1/8/16,1/26/18,Suitable,3/1/18
6/7/16,2/28/18,,
1/8/16,,Unsuitable,3/13/18
2/25/16,11/18/17,,
2/5/16,1/18/18,,
4/12/16,,,
3/11/16,1/11/18,Suitable,5/2/18
6/1/16,1/23/18,,
5/25/16,2/9/18,Suitable,5/2/18
4/14/16,1/17/18,Suitable,3/1/18
12/7/15,11/14/17,Suitable,3/1/18
4/20/16,,,
1/22/16,12/5/17,,
2/4/16,1/16/18,,
5/5/16,1/22/18,,
3/18/16,,,
2/5/16,,,
3/30/16,12/13/17,,
2/2/16,10/12/17,Suitable,3/1/18
12/11/15,10/31/17,Suitable,3/1/18
5/5/16,1/30/18,,
2/10/16,1/6/18,,
6/1/16,1/22/18,,
4/8/16,1/25/18,Suitable,3/23/18
11/6/15,9/13/17,Unsuitable,
1/26/16,1/30/18,,
10/2/15,9/11/17,Unsuitable,
3/29/16,1/17/18,,
5/17/16,2/4/18,,
5/17/16,3/5/18,Suitable,4/18/18
4/15/16,2/5/18,,
3/31/16,2/5/18,Suitable,5/2/18
12/9/15,10/18/17,Suitable,2/27/18
4/8/16,2/9/18,,
5/17/16,1/26/18,,
6/2/16,1/18/18,,
5/26/16,2/5/18,,
3/30/16,2/3/18,Suitable,4/3/18
